city,date,temp_c
Thanjavur,22-03-2019,29.9
Thanjavur,23-03-2019,30.5
Thanjavur,24-03-2019,30.7
Thanjavur,25-03-2019,30.4
Thanjavur,26-03-2019,29.9
Thanjavur,27-03-2019,29.8
Thanjavur,28-03-2019,30
Thanjavur,29-03-2019,31
Thanjavur,30-03-2019,31.2
Thanjavur,31-03-2019,32.1
Thanjavur,01-04-2019,31.9
Thanjavur,02-04-2019,31.3
Thanjavur,03-04-2019,30.7
Thanjavur,04-04-2019,31.1
Thanjavur,05-04-2019,31.6
Thanjavur,06-04-2019,31.3
Thanjavur,07-04-2019,31.5
Thanjavur,08-04-2019,32
Thanjavur,09-04-2019,32.2
Thanjavur,10-04-2019,32
Thanjavur,11-04-2019,31.8
Thanjavur,12-04-2019,32.1
Thanjavur,13-04-2019,31.4
Thanjavur,14-04-2019,31.7
Thanjavur,15-04-2019,32
Thanjavur,16-04-2019,32.5
Thanjavur,17-04-2019,32
Thanjavur,18-04-2019,31.6
Thanjavur,19-04-2019,31.9
Thanjavur,20-04-2019,32.1
Thanjavur,21-04-2019,32.3
Thanjavur,22-04-2019,32.5
Thanjavur,23-04-2019,32.2
Thanjavur,24-04-2019,31.4
Thanjavur,25-04-2019,32.2
Thanjavur,26-04-2019,31.9
Thanjavur,27-04-2019,32.1
Thanjavur,28-04-2019,32.7
Thanjavur,29-04-2019,33
Thanjavur,30-04-2019,33.2
Thanjavur,01-05-2019,32.7
Thanjavur,02-05-2019,34.6
Thanjavur,03-05-2019,34.5
Thanjavur,04-05-2019,34.4
Thanjavur,05-05-2019,33.4
Thanjavur,06-05-2019,32.9
Thanjavur,07-05-2019,33.2
Thanjavur,08-05-2019,30.6
Thanjavur,09-05-2019,32.5
Thanjavur,10-05-2019,32.9
Thanjavur,11-05-2019,32.9
Thanjavur,12-05-2019,33
Thanjavur,13-05-2019,33.2
Thanjavur,14-05-2019,33.9
Thanjavur,15-05-2019,33.5
Thanjavur,16-05-2019,32.2
Thanjavur,17-05-2019,32.8
Thanjavur,18-05-2019,32.5
Thanjavur,19-05-2019,32.8
Thanjavur,20-05-2019,32.6
Thanjavur,21-05-2019,32.3
Thanjavur,22-05-2019,32.2
Thanjavur,23-05-2019,32.5
Thanjavur,24-05-2019,32.8
Thanjavur,25-05-2019,33.6
Thanjavur,26-05-2019,34.1
Thanjavur,27-05-2019,33.2
Thanjavur,28-05-2019,33.3
Thanjavur,29-05-2019,33.1
Thanjavur,30-05-2019,33.2
Thanjavur,31-05-2019,32.4
Thanjavur,01-06-2019,32.7
Thanjavur,02-06-2019,33
Thanjavur,03-06-2019,31.7
Thanjavur,04-06-2019,31.8
Thanjavur,05-06-2019,31.4
Thanjavur,06-06-2019,30.7
Thanjavur,07-06-2019,31.7
Thanjavur,08-06-2019,32
Thanjavur,09-06-2019,32.1
Thanjavur,10-06-2019,31.8
Thanjavur,11-06-2019,32.3
Thanjavur,12-06-2019,32.4
Thanjavur,13-06-2019,32.6
Thanjavur,14-06-2019,32.9
Thanjavur,15-06-2019,33.6
Thanjavur,16-06-2019,33.2
Thanjavur,17-06-2019,33.3
Thanjavur,18-06-2019,32.5
Thanjavur,19-06-2019,33
Thanjavur,20-06-2019,33.9
Thanjavur,21-06-2019,32.8
Thanjavur,22-06-2019,32.4
Thanjavur,23-06-2019,33
Thanjavur,24-06-2019,33.9
Thanjavur,25-06-2019,32.1
Thanjavur,26-06-2019,31.5
Thanjavur,27-06-2019,31.8
Thanjavur,28-06-2019,32.6
Thanjavur,29-06-2019,33.5
Thanjavur,30-06-2019,33.2
Thanjavur,01-07-2019,33.2
Thanjavur,02-07-2019,32.4
Thanjavur,03-07-2019,32.5
Thanjavur,04-07-2019,32.2
Thanjavur,05-07-2019,32.4
Thanjavur,06-07-2019,32.3
Thanjavur,07-07-2019,32.3
Thanjavur,08-07-2019,32.6
Thanjavur,09-07-2019,31.8
Thanjavur,10-07-2019,30.4
Thanjavur,11-07-2019,30.9
Thanjavur,12-07-2019,31.4
Thanjavur,13-07-2019,30.5
Thanjavur,14-07-2019,30.1
Thanjavur,15-07-2019,30.2
Thanjavur,16-07-2019,30.7
Thanjavur,17-07-2019,31
Thanjavur,18-07-2019,29
Thanjavur,19-07-2019,28.3
Thanjavur,20-07-2019,30.1
Thanjavur,21-07-2019,30.4
Thanjavur,22-07-2019,28.5
Thanjavur,23-07-2019,30
Thanjavur,24-07-2019,30.6
Thanjavur,25-07-2019,30.3
Thanjavur,26-07-2019,29.4
Thanjavur,27-07-2019,30.5
Thanjavur,28-07-2019,30.9
Thanjavur,29-07-2019,30.2
Thanjavur,30-07-2019,30.9
Thanjavur,31-07-2019,30.3
Thanjavur,01-08-2019,31.3
Thanjavur,02-08-2019,30.9
Thanjavur,03-08-2019,31
Thanjavur,04-08-2019,31.6
Thanjavur,05-08-2019,31
Thanjavur,06-08-2019,30.3
Thanjavur,07-08-2019,30.1
Thanjavur,08-08-2019,29.7
Thanjavur,09-08-2019,30
Thanjavur,10-08-2019,30.2
Thanjavur,11-08-2019,31.3
Thanjavur,12-08-2019,31.7
Thanjavur,13-08-2019,30.6
Thanjavur,14-08-2019,30.9
Thanjavur,15-08-2019,31.4
Thanjavur,16-08-2019,29.7
Thanjavur,17-08-2019,26.4
Thanjavur,18-08-2019,26.5
Thanjavur,19-08-2019,28.3
Thanjavur,20-08-2019,28.7
Thanjavur,21-08-2019,27.9
Thanjavur,22-08-2019,27.5
Thanjavur,23-08-2019,27.7
Thanjavur,24-08-2019,27.7
Thanjavur,25-08-2019,28.2
Thanjavur,26-08-2019,28.3
Thanjavur,27-08-2019,29.5
Thanjavur,28-08-2019,29.7
Thanjavur,29-08-2019,28
Thanjavur,30-08-2019,29.1
Thanjavur,31-08-2019,28.7
Thanjavur,01-09-2019,29
Thanjavur,02-09-2019,28.4
Thanjavur,03-09-2019,28.7
Thanjavur,04-09-2019,29.2
Thanjavur,05-09-2019,29.3
Thanjavur,06-09-2019,29.7
Thanjavur,07-09-2019,30.5
Thanjavur,08-09-2019,30.3
Thanjavur,09-09-2019,29.4
Thanjavur,10-09-2019,30.2
Thanjavur,11-09-2019,28.5
Thanjavur,12-09-2019,28
Thanjavur,13-09-2019,27.4
Thanjavur,14-09-2019,28.4
Thanjavur,15-09-2019,28.5
Thanjavur,16-09-2019,28
Thanjavur,17-09-2019,28
Thanjavur,18-09-2019,27.7
Thanjavur,19-09-2019,27.6
Thanjavur,20-09-2019,25.8
Thanjavur,21-09-2019,27.4
Thanjavur,22-09-2019,27.2
Thanjavur,23-09-2019,27.2
Thanjavur,24-09-2019,26.8
Thanjavur,25-09-2019,26.5
Thanjavur,26-09-2019,27.1
Thanjavur,27-09-2019,27.2
Thanjavur,28-09-2019,27.7
Thanjavur,29-09-2019,26.8
Thanjavur,30-09-2019,26.6
Thanjavur,01-10-2019,27.4
Thanjavur,02-10-2019,27.1
Thanjavur,03-10-2019,27
Thanjavur,04-10-2019,27.6
Thanjavur,05-10-2019,27.4
Thanjavur,06-10-2019,26.9
Thanjavur,07-10-2019,27.5
Thanjavur,08-10-2019,27.6
Thanjavur,09-10-2019,27.8
Thanjavur,10-10-2019,27.8
Thanjavur,11-10-2019,27.1
Thanjavur,12-10-2019,27
Thanjavur,13-10-2019,27.5
Thanjavur,14-10-2019,27.5
Thanjavur,15-10-2019,27.1
Thanjavur,16-10-2019,26.3
Thanjavur,17-10-2019,26.5
Thanjavur,18-10-2019,26.9
Thanjavur,19-10-2019,26.2
Thanjavur,20-10-2019,26.1
Thanjavur,21-10-2019,26.1
Thanjavur,22-10-2019,26.3
Thanjavur,23-10-2019,26
Thanjavur,24-10-2019,25.8
Thanjavur,25-10-2019,25.6
Thanjavur,26-10-2019,25.6
Thanjavur,27-10-2019,26.2
Thanjavur,28-10-2019,26
Thanjavur,29-10-2019,25.7
Thanjavur,30-10-2019,25.9
Thanjavur,31-10-2019,26
Thanjavur,01-11-2019,26.2
Thanjavur,02-11-2019,26.1
Thanjavur,03-11-2019,26
Thanjavur,04-11-2019,26.1
Thanjavur,05-11-2019,26.7
Thanjavur,06-11-2019,27.3
Thanjavur,07-11-2019,27.6
Thanjavur,08-11-2019,26.7
Thanjavur,09-11-2019,26.8
Thanjavur,10-11-2019,27.4
Thanjavur,11-11-2019,26.9
Thanjavur,12-11-2019,26
Thanjavur,13-11-2019,26.1
Thanjavur,14-11-2019,26.5
Thanjavur,15-11-2019,26.4
Thanjavur,16-11-2019,26.5
Thanjavur,17-11-2019,26.4
Thanjavur,18-11-2019,26.6
Thanjavur,19-11-2019,26.7
Thanjavur,20-11-2019,26.3
Thanjavur,21-11-2019,26.5
Thanjavur,22-11-2019,25.8
Thanjavur,23-11-2019,25.5
Thanjavur,24-11-2019,25.9
Thanjavur,25-11-2019,25.7
Thanjavur,26-11-2019,26
Thanjavur,27-11-2019,26.6
Thanjavur,28-11-2019,26.8
Thanjavur,29-11-2019,26.7
Thanjavur,30-11-2019,25.9
Thanjavur,01-12-2019,25.7
Thanjavur,02-12-2019,25.9
Thanjavur,03-12-2019,25.8
Thanjavur,04-12-2019,25.5
Thanjavur,05-12-2019,25.1
Thanjavur,06-12-2019,24.8
Thanjavur,07-12-2019,25.4
Thanjavur,08-12-2019,24.7
Thanjavur,09-12-2019,24.5
Thanjavur,10-12-2019,24.3
Thanjavur,11-12-2019,24.5
Thanjavur,12-12-2019,25.1
Thanjavur,13-12-2019,25.7
Thanjavur,14-12-2019,25.8
Thanjavur,15-12-2019,24.9
Thanjavur,16-12-2019,24.8
Thanjavur,17-12-2019,25.2
Thanjavur,18-12-2019,25.2
Thanjavur,19-12-2019,25.3
Thanjavur,20-12-2019,25.1
Thanjavur,21-12-2019,24.4
Thanjavur,22-12-2019,24.6
Thanjavur,23-12-2019,24.5
Thanjavur,24-12-2019,24.7
Thanjavur,25-12-2019,25.2
Thanjavur,26-12-2019,24.6
Thanjavur,27-12-2019,24
Thanjavur,28-12-2019,24.3
Thanjavur,29-12-2019,24.5
Thanjavur,30-12-2019,24.6
Thanjavur,31-12-2019,25.2
Thanjavur,01-01-2020,25.6
Thanjavur,02-01-2020,25.9
Thanjavur,03-01-2020,26
Thanjavur,04-01-2020,26.1
Thanjavur,05-01-2020,25.9
Thanjavur,06-01-2020,25.4
Thanjavur,07-01-2020,25.2
Thanjavur,08-01-2020,24.6
Thanjavur,09-01-2020,23.7
Thanjavur,10-01-2020,23.7
Thanjavur,11-01-2020,23.5
Thanjavur,12-01-2020,24
Thanjavur,13-01-2020,23.3
Thanjavur,14-01-2020,22.7
Thanjavur,15-01-2020,23
Thanjavur,16-01-2020,24.4
Thanjavur,17-01-2020,24.9
Thanjavur,18-01-2020,25.5
Thanjavur,19-01-2020,25.1
Thanjavur,20-01-2020,24.6
Thanjavur,21-01-2020,24.3
Thanjavur,22-01-2020,24.8
Thanjavur,23-01-2020,25.4
Thanjavur,24-01-2020,24.3
Thanjavur,25-01-2020,23.3
Thanjavur,26-01-2020,23.8
Thanjavur,27-01-2020,24.2
Thanjavur,28-01-2020,25.1
Thanjavur,29-01-2020,25.2
Thanjavur,30-01-2020,25.3
Thanjavur,31-01-2020,25.3
Thanjavur,01-02-2020,25.6
Thanjavur,02-02-2020,25.4
Thanjavur,03-02-2020,25.3
Thanjavur,04-02-2020,25.7
Thanjavur,05-02-2020,25.7
Thanjavur,06-02-2020,25.5
Thanjavur,07-02-2020,25.9
Thanjavur,08-02-2020,26.3
Thanjavur,09-02-2020,26.3
Thanjavur,10-02-2020,26.3
Thanjavur,11-02-2020,26.6
Thanjavur,12-02-2020,26.6
Thanjavur,13-02-2020,26.3
Thanjavur,14-02-2020,26
Thanjavur,15-02-2020,26.3
Thanjavur,16-02-2020,25.6
Thanjavur,17-02-2020,26.3
Thanjavur,18-02-2020,25.4
Thanjavur,19-02-2020,25.3
Thanjavur,20-02-2020,25.7
Thanjavur,21-02-2020,26.6
Thanjavur,22-02-2020,27.7
Thanjavur,23-02-2020,27
Thanjavur,24-02-2020,27.3
Thanjavur,25-02-2020,27.7
Thanjavur,26-02-2020,27.7
Thanjavur,27-02-2020,27.9
Thanjavur,28-02-2020,28.1
Thanjavur,29-02-2020,27.7
Thanjavur,01-03-2020,28
Thanjavur,02-03-2020,28.3
Thanjavur,03-03-2020,29.4
Thanjavur,04-03-2020,29.4
Thanjavur,05-03-2020,29.1
Thanjavur,06-03-2020,29.1
Thanjavur,07-03-2020,29.1
Thanjavur,08-03-2020,29.2
Thanjavur,09-03-2020,28.8
Thanjavur,10-03-2020,28.9
Thanjavur,11-03-2020,28.6
Thanjavur,12-03-2020,28.4
Thanjavur,13-03-2020,28.5
Thanjavur,14-03-2020,28.8
Thanjavur,15-03-2020,28.6
Thanjavur,16-03-2020,29.4
Thanjavur,17-03-2020,29.2
Thanjavur,18-03-2020,29.7
Thanjavur,19-03-2020,29.9
Thanjavur,20-03-2020,30.1
Thanjavur,21-03-2020,30.3
Thanjavur,22-03-2020,30.5
Thanjavur,23-03-2020,29.9
Thanjavur,24-03-2020,29.8
Thanjavur,25-03-2020,29.9
Thanjavur,26-03-2020,29.7
Thanjavur,27-03-2020,29.4
Thanjavur,28-03-2020,29.5
Thanjavur,29-03-2020,29.3
Thanjavur,30-03-2020,29.2
Thanjavur,31-03-2020,29.5
Thanjavur,01-04-2020,30
Thanjavur,02-04-2020,30.7
Thanjavur,03-04-2020,30.2
Thanjavur,04-04-2020,30.5
Thanjavur,05-04-2020,30.9
Thanjavur,06-04-2020,30.3
Thanjavur,07-04-2020,30.7
Thanjavur,08-04-2020,31.2
Thanjavur,09-04-2020,31.3
Thanjavur,10-04-2020,30.9
Thanjavur,11-04-2020,30.8
Thanjavur,12-04-2020,30.8
Thanjavur,13-04-2020,31.1
Thanjavur,14-04-2020,31.1
Thanjavur,15-04-2020,31
Thanjavur,16-04-2020,31.4
Thanjavur,17-04-2020,31.7
Thanjavur,18-04-2020,32.1
Thanjavur,19-04-2020,31.6
Thanjavur,20-04-2020,31.4
Thanjavur,21-04-2020,31.9
Thanjavur,22-04-2020,32.3
Thanjavur,23-04-2020,32.9
Thanjavur,24-04-2020,32.4
Thanjavur,25-04-2020,32.2
Thanjavur,26-04-2020,31.3
Thanjavur,27-04-2020,31.6
Thanjavur,28-04-2020,31.2
Thanjavur,29-04-2020,31.4
Thanjavur,30-04-2020,31.1
Thanjavur,01-05-2020,32.4
Thanjavur,02-05-2020,32.7
Thanjavur,03-05-2020,32.6
Thanjavur,04-05-2020,33
Thanjavur,05-05-2020,33
Thanjavur,06-05-2020,32.6
Thanjavur,07-05-2020,33
Thanjavur,08-05-2020,32.6
Thanjavur,09-05-2020,32.6
Thanjavur,10-05-2020,32.6
Thanjavur,11-05-2020,31.3
Thanjavur,12-05-2020,30.5
Thanjavur,13-05-2020,31.1
Thanjavur,14-05-2020,32.4
Thanjavur,15-05-2020,32.6
Thanjavur,16-05-2020,32.2
Thanjavur,17-05-2020,33.1
Thanjavur,18-05-2020,32.4
Thanjavur,19-05-2020,33.5
Thanjavur,20-05-2020,34.4
Thanjavur,21-05-2020,33.3
Thanjavur,22-05-2020,34.5
Thanjavur,23-05-2020,34.7
Thanjavur,24-05-2020,34.2
Thanjavur,25-05-2020,33.5
Thanjavur,26-05-2020,33.8
Thanjavur,27-05-2020,33.5
Thanjavur,28-05-2020,32.9
Thanjavur,29-05-2020,32.7
Thanjavur,30-05-2020,32.3
Thanjavur,31-05-2020,31.8
Thanjavur,01-06-2020,31.4
Thanjavur,02-06-2020,30.4
Thanjavur,03-06-2020,30.5
Thanjavur,04-06-2020,31.2
Thanjavur,05-06-2020,31.3
Thanjavur,06-06-2020,30.3
Thanjavur,07-06-2020,29.7
Thanjavur,08-06-2020,31.2
Thanjavur,09-06-2020,31.8
Thanjavur,10-06-2020,30.6
Thanjavur,11-06-2020,30.4
Thanjavur,12-06-2020,31.7
Thanjavur,13-06-2020,32.3
Thanjavur,14-06-2020,32.8
Thanjavur,15-06-2020,32.2
Thanjavur,16-06-2020,31.9
Thanjavur,17-06-2020,31.8
Thanjavur,18-06-2020,31.8
Thanjavur,19-06-2020,31.6
Thanjavur,20-06-2020,31.8
Thanjavur,21-06-2020,29.4
Thanjavur,22-06-2020,30.1
Thanjavur,23-06-2020,32
Thanjavur,24-06-2020,31.4
Thanjavur,25-06-2020,28.7
Thanjavur,26-06-2020,29.3
Thanjavur,27-06-2020,30.4
Thanjavur,28-06-2020,30.3
Thanjavur,29-06-2020,30.2
Thanjavur,30-06-2020,30.1
Thanjavur,01-07-2020,29.5
Thanjavur,02-07-2020,30.6
Thanjavur,03-07-2020,29.4
Thanjavur,04-07-2020,29.4
Thanjavur,05-07-2020,30
Thanjavur,06-07-2020,30.3
Thanjavur,07-07-2020,30.3
Thanjavur,08-07-2020,28.9
Thanjavur,09-07-2020,27.4
Thanjavur,10-07-2020,28.6
Thanjavur,11-07-2020,28.7
Thanjavur,12-07-2020,30.1
Thanjavur,13-07-2020,28.6
Thanjavur,14-07-2020,28.7
Thanjavur,15-07-2020,28.6
Thanjavur,16-07-2020,29
Thanjavur,17-07-2020,29
Thanjavur,18-07-2020,28.7
Thanjavur,19-07-2020,28.4
Thanjavur,20-07-2020,28.3
Thanjavur,21-07-2020,28.4
Thanjavur,22-07-2020,28.3
Thanjavur,23-07-2020,28.6
Thanjavur,24-07-2020,28.8
Thanjavur,25-07-2020,29.7
Thanjavur,26-07-2020,28.7
Thanjavur,27-07-2020,28.7
Thanjavur,28-07-2020,28.4
Thanjavur,29-07-2020,26.4
Thanjavur,30-07-2020,28.9
Thanjavur,31-07-2020,29.1
Thanjavur,01-08-2020,28.3
Thanjavur,02-08-2020,27.9
Thanjavur,03-08-2020,28.4
Thanjavur,04-08-2020,28.1
Thanjavur,05-08-2020,28.9
Thanjavur,06-08-2020,29.5
Thanjavur,07-08-2020,30.1
Thanjavur,08-08-2020,28.4
Thanjavur,09-08-2020,27.1
Thanjavur,10-08-2020,28
Thanjavur,11-08-2020,29.1
Thanjavur,12-08-2020,29.1
Thanjavur,13-08-2020,29
Thanjavur,14-08-2020,29.4
Thanjavur,15-08-2020,28.9
Thanjavur,16-08-2020,29.6
Thanjavur,17-08-2020,30.3
Thanjavur,18-08-2020,30.6
Thanjavur,19-08-2020,29.2
Thanjavur,20-08-2020,28.8
Thanjavur,21-08-2020,29.5
Thanjavur,22-08-2020,29.7
Thanjavur,23-08-2020,29.4
Thanjavur,24-08-2020,28.6
Thanjavur,25-08-2020,29.2
Thanjavur,26-08-2020,28.7
Thanjavur,27-08-2020,28.6
Thanjavur,28-08-2020,29.8
Thanjavur,29-08-2020,29.6
Thanjavur,30-08-2020,29.4
Thanjavur,31-08-2020,29.1
Thanjavur,01-09-2020,27.5
Thanjavur,02-09-2020,27.1
Thanjavur,03-09-2020,27.9
Thanjavur,04-09-2020,28.6
Thanjavur,05-09-2020,28.3
Thanjavur,06-09-2020,28.7
Thanjavur,07-09-2020,28.4
Thanjavur,08-09-2020,28.4
Thanjavur,09-09-2020,27.8
Thanjavur,10-09-2020,27.4
Thanjavur,11-09-2020,27.2
Thanjavur,12-09-2020,27.7
Thanjavur,13-09-2020,26.5
Thanjavur,14-09-2020,28
Thanjavur,15-09-2020,28.2
Thanjavur,16-09-2020,29
Thanjavur,17-09-2020,28.8
Thanjavur,18-09-2020,29.4
Thanjavur,19-09-2020,28.6
Thanjavur,20-09-2020,27.6
Thanjavur,21-09-2020,28.5
Thanjavur,22-09-2020,28.9
Thanjavur,23-09-2020,29
Thanjavur,24-09-2020,28.9
Thanjavur,25-09-2020,28.2
Thanjavur,26-09-2020,27.9
Thanjavur,27-09-2020,28.3
Thanjavur,28-09-2020,27.4
Thanjavur,29-09-2020,26.5
Thanjavur,30-09-2020,26.8
Thanjavur,01-10-2020,26.8
Thanjavur,02-10-2020,27.8
Thanjavur,03-10-2020,26.5
Thanjavur,04-10-2020,27.4
Thanjavur,05-10-2020,28.5
Thanjavur,06-10-2020,29.2
Thanjavur,07-10-2020,29.2
Thanjavur,08-10-2020,28.4
Thanjavur,09-10-2020,27.7
Thanjavur,10-10-2020,27.1
Thanjavur,11-10-2020,26.7
Thanjavur,12-10-2020,27.8
Thanjavur,13-10-2020,27.7
Thanjavur,14-10-2020,27.6
Thanjavur,15-10-2020,28.4
Thanjavur,16-10-2020,28.1
Thanjavur,17-10-2020,27.9
Thanjavur,18-10-2020,27.3
Thanjavur,19-10-2020,27.1
Thanjavur,20-10-2020,26.8
Thanjavur,21-10-2020,27.4
Thanjavur,22-10-2020,27.3
Thanjavur,23-10-2020,27.5
Thanjavur,24-10-2020,25.6
Thanjavur,25-10-2020,27.4
Thanjavur,26-10-2020,27.8
Thanjavur,27-10-2020,27.4
Thanjavur,28-10-2020,27.4
Thanjavur,29-10-2020,27.1
Thanjavur,30-10-2020,27
Thanjavur,31-10-2020,27.6
Thanjavur,01-11-2020,27.9
Thanjavur,02-11-2020,28.2
Thanjavur,03-11-2020,28.2
Thanjavur,04-11-2020,27.7
Thanjavur,05-11-2020,27.6
Thanjavur,06-11-2020,26.8
Thanjavur,07-11-2020,27.1
Thanjavur,08-11-2020,26.9
Thanjavur,09-11-2020,27
Thanjavur,10-11-2020,26.2
Thanjavur,11-11-2020,26.4
Thanjavur,12-11-2020,26.7
Thanjavur,13-11-2020,26.8
Thanjavur,14-11-2020,27
Thanjavur,15-11-2020,26.7
Thanjavur,16-11-2020,26
Thanjavur,17-11-2020,26.3
Thanjavur,18-11-2020,26.5
Thanjavur,19-11-2020,26.3
Thanjavur,20-11-2020,26.2
Thanjavur,21-11-2020,25.5
Thanjavur,22-11-2020,25.1
Thanjavur,23-11-2020,25.2
Thanjavur,24-11-2020,25
Thanjavur,25-11-2020,25.4
Thanjavur,26-11-2020,25.4
Thanjavur,27-11-2020,26
Thanjavur,28-11-2020,26
Thanjavur,29-11-2020,25.9
Thanjavur,30-11-2020,26
Thanjavur,01-12-2020,25.2
Thanjavur,02-12-2020,25
Thanjavur,03-12-2020,25
Thanjavur,04-12-2020,25.6
Thanjavur,05-12-2020,25.5
Thanjavur,06-12-2020,25.1
Thanjavur,07-12-2020,26
Thanjavur,08-12-2020,25.8
Thanjavur,09-12-2020,25.4
Thanjavur,10-12-2020,24.5
Thanjavur,11-12-2020,24
Thanjavur,12-12-2020,24
Thanjavur,13-12-2020,23.9
Thanjavur,14-12-2020,23.8
Thanjavur,15-12-2020,24.4
Thanjavur,16-12-2020,24.4
Thanjavur,17-12-2020,25
Thanjavur,18-12-2020,24.5
Thanjavur,19-12-2020,24.2
Thanjavur,20-12-2020,24.1
Thanjavur,21-12-2020,23.3
Thanjavur,22-12-2020,23
Thanjavur,23-12-2020,23.3
Thanjavur,24-12-2020,23.7
Thanjavur,25-12-2020,23.5
Thanjavur,26-12-2020,22.9
Thanjavur,27-12-2020,23.5
Thanjavur,28-12-2020,23.4
Thanjavur,29-12-2020,24
Thanjavur,30-12-2020,24.8
Thanjavur,31-12-2020,25.1
Thanjavur,01-01-2021,23.7
Thanjavur,02-01-2021,24
Thanjavur,03-01-2021,24.9
Thanjavur,04-01-2021,25.2
Thanjavur,05-01-2021,24.8
Thanjavur,06-01-2021,24.9
Thanjavur,07-01-2021,25.2
Thanjavur,08-01-2021,25.8
Thanjavur,09-01-2021,25
Thanjavur,10-01-2021,24.7
Thanjavur,11-01-2021,24.8
Thanjavur,12-01-2021,24.9
Thanjavur,13-01-2021,25
Thanjavur,14-01-2021,24.9
Thanjavur,15-01-2021,24.7
Thanjavur,16-01-2021,24.4
Thanjavur,17-01-2021,22.8
Thanjavur,18-01-2021,22.9
Thanjavur,19-01-2021,23.7
Thanjavur,20-01-2021,24.2
Thanjavur,21-01-2021,25.6
Thanjavur,22-01-2021,25.6
Thanjavur,23-01-2021,24.4
Thanjavur,24-01-2021,23.9
Thanjavur,25-01-2021,23.7
Thanjavur,26-01-2021,23
Thanjavur,27-01-2021,23.1
Thanjavur,28-01-2021,23.7
Thanjavur,29-01-2021,24.1
Thanjavur,30-01-2021,24.4
Thanjavur,31-01-2021,24.1
Thanjavur,01-02-2021,23.8
Thanjavur,02-02-2021,24.1
Thanjavur,03-02-2021,24.1
Thanjavur,04-02-2021,23.2
Thanjavur,05-02-2021,22.8
Thanjavur,06-02-2021,22.9
Thanjavur,07-02-2021,22.7
Thanjavur,08-02-2021,22.8
Thanjavur,09-02-2021,22.8
Thanjavur,10-02-2021,22.3
Thanjavur,11-02-2021,22
Thanjavur,12-02-2021,22.6
Thanjavur,13-02-2021,23.2
Thanjavur,14-02-2021,22.9
Thanjavur,15-02-2021,23.5
Thanjavur,16-02-2021,23.9
Thanjavur,17-02-2021,24
Thanjavur,18-02-2021,24.2
Thanjavur,19-02-2021,25
Thanjavur,20-02-2021,25.8
Thanjavur,21-02-2021,25.7
Thanjavur,22-02-2021,25.4
Thanjavur,23-02-2021,24.9
Thanjavur,24-02-2021,24.5
Thanjavur,25-02-2021,24.7
Thanjavur,26-02-2021,24.8
Thanjavur,27-02-2021,24.9
Thanjavur,28-02-2021,24.8
Thanjavur,01-03-2021,25.4
Thanjavur,02-03-2021,25.1
Thanjavur,03-03-2021,24.8
Thanjavur,04-03-2021,24.9
Thanjavur,05-03-2021,25.2
Thanjavur,06-03-2021,25.8
Thanjavur,07-03-2021,26.4
Thanjavur,08-03-2021,26.5
Thanjavur,09-03-2021,26.8
Thanjavur,10-03-2021,26.8
Thanjavur,11-03-2021,27.2
Thanjavur,12-03-2021,26.2
Thanjavur,13-03-2021,26.3
Thanjavur,14-03-2021,26.6
Thanjavur,15-03-2021,27
Thanjavur,16-03-2021,27
Thanjavur,17-03-2021,27.2
Thanjavur,18-03-2021,26.8
Thanjavur,19-03-2021,27.2
Thanjavur,20-03-2021,27.8
Thanjavur,21-03-2021,28.2
Thanjavur,22-03-2021,28.2
Thanjavur,23-03-2021,28.2
Thanjavur,24-03-2021,28.1
Thanjavur,25-03-2021,27.9
Thanjavur,26-03-2021,28.2
Thanjavur,27-03-2021,28.8
Thanjavur,28-03-2021,29.4
Thanjavur,29-03-2021,29.7
Thanjavur,30-03-2021,30.4
Thanjavur,31-03-2021,31.4
Thanjavur,01-04-2021,31.5
Thanjavur,02-04-2021,32.3
Thanjavur,03-04-2021,32.2
Thanjavur,04-04-2021,32.4
Thanjavur,05-04-2021,31.6
Thanjavur,06-04-2021,30.1
Thanjavur,07-04-2021,29.6
Thanjavur,08-04-2021,29.5
Thanjavur,09-04-2021,29.9
Thanjavur,10-04-2021,29.9
Thanjavur,11-04-2021,29.8
Thanjavur,12-04-2021,29.8
Thanjavur,13-04-2021,29.6
Thanjavur,14-04-2021,29.2
Thanjavur,15-04-2021,28.3
Thanjavur,16-04-2021,28.9
Thanjavur,17-04-2021,30.3
Thanjavur,18-04-2021,30.5
Thanjavur,19-04-2021,31.8
Thanjavur,20-04-2021,32
Thanjavur,21-04-2021,31.3
Thanjavur,22-04-2021,31
Thanjavur,23-04-2021,31.4
Thanjavur,24-04-2021,30.2
Thanjavur,25-04-2021,30.1
Thanjavur,26-04-2021,30.9
Thanjavur,27-04-2021,30.6
Thanjavur,28-04-2021,30.8
Thanjavur,29-04-2021,31.6
Thanjavur,30-04-2021,31.4
Thanjavur,01-05-2021,30.3
Thanjavur,02-05-2021,30.4
Thanjavur,03-05-2021,30.4
Thanjavur,04-05-2021,30.4
Thanjavur,05-05-2021,30.8
Thanjavur,06-05-2021,31.2
Thanjavur,07-05-2021,30.3
Thanjavur,08-05-2021,29.9
Thanjavur,09-05-2021,30.2
Thanjavur,10-05-2021,31
Thanjavur,11-05-2021,31.9
Thanjavur,12-05-2021,32.5
Thanjavur,13-05-2021,32
Thanjavur,14-05-2021,31.4
Thanjavur,15-05-2021,30.4
